oextern NSString * const ADBannerContentSizeIdentifierLandscape NS_DEPRECATED_IOS(4_2, 6_0);
o                        ^
o/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUIiOSAdViewProxy.m:64:56: warning: 'currentContentSizeIdentifier' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        adSize = [[(TiUIiOSAdView*)[self view] adview] currentContentSizeIdentifier];
o                                                       ^
oIn file included from /Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUIiOSAdViewProxy.m:11:
oIn file included from /Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUIiOSAdView.h:14:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:31:39: note: method 'currentContentSizeIdentifier' declared here
o@property (nonatomic, copy) NSString *currentContentSizeIdentifier NS_DEPRECATED_IOS(4_0, 6_0);
o                                      ^
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:31:39: note: property 'currentContentSizeIdentifier' is declared deprecated here
o3 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUIiOSAdViewProxy.m216"CompileC build/Inventory.build/Debug-iphonesimulator/Inventory-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o Classes/TiUIiOSAdViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compileredd24abded7db841^459e94bded7db841^-3832"/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUIiOSAdViewProxy.m:23:10: warning: 'ADBannerContentSizeIdentifierPortrait' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                return ADBannerContentSizeIdentifierPortrait;                       ^In file included from /Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUIiOSAdViewProxy.m:11:In file included from /Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUIiOSAdView.h:14:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:39:25: note: 'ADBannerContentSizeIdentifierPortrait' declared hereextern NSString * const ADBannerContentSizeIdentifierPortrait NS_DEPRECATED_IOS(4_2, 6_0);                        ^/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUIiOSAdViewProxy.m:31:10: warning: 'ADBannerContentSizeIdentifierLandscape' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                return ADBannerContentSizeIdentifierLandscape;                       ^In file included from /Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUIiOSAdViewProxy.m:11:In file included from /Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUIiOSAdView.h:14:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:40:25: note: 'ADBannerContentSizeIdentifierLandscape' declared hereextern NSString * const ADBannerContentSizeIdentifierLandscape NS_DEPRECATED_IOS(4_2, 6_0);                        ^/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUIiOSAdViewProxy.m:64:56: warning: 'currentContentSizeIdentifier' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        adSize = [[(TiUIiOSAdView*)[self view] adview] currentContentSizeIdentifier];                                                       ^In file included from /Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUIiOSAdViewProxy.m:11:In file included from /Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUIiOSAdView.h:14:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/iAd.framework/Headers/iAd.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:31:39: note: method 'currentContentSizeIdentifier' declared here@property (nonatomic, copy) NSString *currentContentSizeIdentifier NS_DEPRECATED_IOS(4_0, 6_0);                                      ^/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h:31:39: note: property 'currentContentSizeIdentifier' is declared deprecated here3 warnings generated.3(36%IDEClangDiagnosticActivityLogMessage2@82"'ADBannerContentSizeIdentifierPortrait' is deprecated: first deprecated in iOS 6.0-410906045#18446744073709551615#0#1(2@53"'ADBannerContentSizeIdentifierPortrait' declared here-410906045#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@196"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h0000000000000000^38#24#38#24#1464#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@115"file:///Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUIiOSAdViewProxy.m0000000000000000^22#9#22#9#576#0#12"Deprecations--2@83"'ADBannerContentSizeIdentifierLandscape' is deprecated: first deprecated in iOS 6.0-410906045#18446744073709551615#0#1(2@54"'ADBannerContentSizeIdentifierLandscape' declared here-410906045#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@196"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h0000000000000000^39#24#39#24#1555#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@115"file:///Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUIiOSAdViewProxy.m0000000000000000^30#9#30#9#732#0#12"Deprecations--2@73"'currentContentSizeIdentifier' is deprecated: first deprecated in iOS 6.0-410906045#18446744073709551615#0#2(2@51"Method 'currentContentSizeIdentifier' declared here-410906045#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@196"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h0000000000000000^30#38#30#38#1087#0#14"Semantic Issue--2@67"Property 'currentContentSizeIdentifier' is declared deprecated here-410906045#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@196"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/iAd.framework/Headers/ADBannerView_Deprecated.h0000000000000000^30#38#30#38#1087#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@115"file:///Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUIiOSAdViewProxy.m0000000000000000^63#55#63#55#1394#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@115"file:///Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUIiOSAdViewProxy.m0000000000000000^4376"CompileC build/Inventory.build/Debug-iphonesimulator/Inventory-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o Classes/TiUIiOSAdViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=5204df58-f39c-495b-a273-d7001cc07518 -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory-universal.build/Inventory-generated-files.hmap -I/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory-universal.build/Inventory-own-target-headers.hmap -I/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory-universal.build/Inventory-all-target-headers.hmap -iquote /Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory-universal.build/Inventory-project-headers.hmap -I/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory-universal.build/DerivedSources/i386 -I/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory-universal.build/DerivedSources -F/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/q4/3c9k3f5d3ybddfv6fs9p0dbh0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Inventory_Prefix-chxdxstqggnobzepgqinzubwjhod/Inventory_Prefix.pch -MMD -MT dependencies -MF /Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.d --serialize-diagnostics /Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.dia -c /Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUIiOSAdViewProxy.m -o /Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o36"5E016AF9-4F5B-4EF3-8999-6522D79B2093-
bA7FAA676-76D1-4E19-8E1D-F4C5CD8E2435

CCompileC build/Inventory.build/Debug-iphonesimulator/Inventory-universal.build/Objects-normal/i386/TiUIiOSAttributedStringProxy.o /Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUIiOSAttributedStringProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410906047.135840
e410906047.285966
r1
xCompileC
xbuild/Inventory.build/Debug-iphonesimulator/Inventory-universal.build/Objects-normal/i386/TiUIiOSAttributedStringProxy.o
x/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUIiOSAttributedStringProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUIiOSAttributedStringProxy.m
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUIiOSAttributedStringProxy.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiProxy.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiBase.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiThreading.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiPublicAPI.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiEvaluator.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/KrollContext.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiCore.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/Ti.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiBase.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiContextRef.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiValueRef.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiStringRef.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/KrollCallback.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/KrollObject.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiBindingRunLoop.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUIiOSProxy.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUIiOSAdViewProxy.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUIViewProxy.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiViewProxy.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUIView.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiAnimation.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiPoint.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiDimension.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiColor.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/ListenerEntry.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiModule.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUtils.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/WebFont.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiFile.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiBuffer.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiBlob.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/LayoutConstraint.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiGradient.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiRect.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUIiOSAttributedStringProxy.m236"CompileC build/Inventory.build/Debug-iphonesimulator/Inventory-universal.build/Objects-normal/i386/TiUIiOSAttributedStringProxy.o Classes/TiUIiOSAttributedStringProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler7ee422bfed7db841^a83549bfed7db841^---0#0#1#-19%DVTDocumentLocation2@125"file:///Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUIiOSAttributedStringProxy.m0000000000000000^4436"CompileC build/Inventory.build/Debug-iphonesimulator/Inventory-universal.build/Objects-normal/i386/TiUIiOSAttributedStringProxy.o Classes/TiUIiOSAttributedStringProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=5204df58-f39c-495b-a273-d7001cc07518 -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory-universal.build/Inventory-generated-files.hmap -I/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory-universal.build/Inventory-own-target-headers.hmap -I/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory-universal.build/Inventory-all-target-headers.hmap -iquote /Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory-universal.build/Inventory-project-headers.hmap -I/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory-universal.build/DerivedSources/i386 -I/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory-universal.build/DerivedSources -F/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/q4/3c9k3f5d3ybddfv6fs9p0dbh0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Inventory_Prefix-chxdxstqggnobzepgqinzubwjhod/Inventory_Prefix.pch -MMD -MT dependencies -MF /Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory-universal.build/Objects-normal/i386/TiUIiOSAttributedStringProxy.d --serialize-diagnostics /Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory-universal.build/Objects-normal/i386/TiUIiOSAttributedStringProxy.dia -c /Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUIiOSAttributedStringProxy.m -o /Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory-universal.build/Objects-normal/i386/TiUIiOSAttributedStringProxy.o36"2659BA49-4A7F-45F7-8063-1810E9A6AB90-
bA7FAA676-76D1-4E19-8E1D-F4C5CD8E2435

CCompileC build/Inventory.build/Debug-iphonesimulator/Inventory-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.o /Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUIiOSCoverFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410906046.447329
e410906047.034339
r1
xCompileC
xbuild/Inventory.build/Debug-iphonesimulator/Inventory-universal.build/Objects-normal/i386/TiUIiOSCoverFlowView.o
x/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUIiOSCoverFlowView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUIiOSCoverFlowView.m
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUIiOSCoverFlowView.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUIView.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiProxy.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiBase.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiThreading.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiPublicAPI.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiEvaluator.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/KrollContext.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiCore.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/Ti.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiBase.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiContextRef.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiValueRef.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiStringRef.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/KrollCallback.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/KrollObject.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiBindingRunLoop.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiAnimation.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiPoint.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiDimension.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiColor.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/ListenerEntry.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiModule.h
d/Users/benjaminkarla/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUtils.h
