d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/KrollCallback.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/KrollObject.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiBindingRunLoop.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiAnimation.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiPoint.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiDimension.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiColor.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/ListenerEntry.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiModule.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUtils.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/WebFont.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiFile.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiBuffer.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiBlob.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/LayoutConstraint.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiGradient.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUIWindowProxy.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiWindowProxy.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiViewProxy.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiRect.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiViewTemplate.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiTab.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiTabGroup.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiViewController.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiControllerProtocols.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/KrollBridge.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/Bridge.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUIWindow.m190"CompileC build/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/TiUIWindow.o Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerc9012786aa60b841^71003986aa60b841^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUIWindow.m0000000000000000^4179"CompileC build/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/TiUIWindow.o Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=5204df58-f39c-495b-a273-d7001cc07518 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Inventory-generated-files.hmap -I/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Inventory-own-target-headers.hmap -I/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Inventory-all-target-headers.hmap -iquote /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Inventory-project-headers.hmap -I/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/DerivedSources/i386 -I/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/DerivedSources -F/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/q8/fwt23xx13c99gfghhkq8nn240000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Inventory_Prefix-afkmznuktmuhpkhhmgsvejmgzfek/Inventory_Prefix.pch -MMD -MT dependencies -MF /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/TiUIWindow.d --serialize-diagnostics /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/TiUIWindow.dia -c /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUIWindow.m -o /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/TiUIWindow.o36"DA371DC7-50F7-493D-BD13-62E18EA1498A-
b40AC1F3F-B9E9-4FDF-A0CC-0C59DFF4383E

CCompileC build/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/TiUIWindowProxy.o /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s408988294.065906
e408988294.480073
r1
xCompileC
xbuild/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/TiUIWindowProxy.o
x/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUIWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUIWindowProxy.m
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUIWindowProxy.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUIView.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiProxy.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiBase.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiThreading.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiPublicAPI.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiEvaluator.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/KrollContext.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiCore.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/Ti.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiBase.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiContextRef.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiValueRef.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiStringRef.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/KrollCallback.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/KrollObject.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiBindingRunLoop.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiAnimation.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiPoint.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiDimension.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiColor.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/ListenerEntry.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiModule.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUtils.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/WebFont.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiFile.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiBuffer.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiBlob.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/LayoutConstraint.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiGradient.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiWindowProxy.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiViewProxy.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiRect.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiViewTemplate.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiTab.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiTabGroup.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiViewController.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiControllerProtocols.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/KrollBridge.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/Bridge.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/Webcolor.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUIViewProxy.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/ImageLoader.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/ASI/ASINetworkQueue.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiComplexValue.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiApp.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiHost.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiStylesheet.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/XHRBridge.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiRootViewController.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiLayoutQueue.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUIWindowProxy.m200"CompileC build/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/TiUIWindowProxy.o Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler95f41086aa60b841^10e67a86aa60b841^---0#0#1#-19%DVTDocumentLocation2@106"file:///Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUIWindowProxy.m0000000000000000^4209"CompileC build/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/TiUIWindowProxy.o Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=5204df58-f39c-495b-a273-d7001cc07518 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Inventory-generated-files.hmap -I/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Inventory-own-target-headers.hmap -I/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Inventory-all-target-headers.hmap -iquote /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Inventory-project-headers.hmap -I/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/DerivedSources/i386 -I/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/DerivedSources -F/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/q8/fwt23xx13c99gfghhkq8nn240000gn/C/com.apple.DeveloperTools/5.0-5A1412/Xcode/SharedPrecompiledHeaders/Inventory_Prefix-afkmznuktmuhpkhhmgsvejmgzfek/Inventory_Prefix.pch -MMD -MT dependencies -MF /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/TiUIWindowProxy.d --serialize-diagnostics /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/TiUIWindowProxy.dia -c /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUIWindowProxy.m -o /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/build/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/TiUIWindowProxy.o36"3FDA6106-670F-4AEC-81EE-DA989904B7DC-
b40AC1F3F-B9E9-4FDF-A0CC-0C59DFF4383E

CCompileC build/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/TiUIiOSAdView.o /Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUIiOSAdView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s408988302.680281
e408988302.835311
r1
xCompileC
xbuild/Inventory.build/Debug-iphonesimulator/Inventory.build/Objects-normal/i386/TiUIiOSAdView.o
x/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUIiOSAdView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUIiOSAdView.m
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUIiOSAdView.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUIView.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiProxy.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiBase.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiThreading.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiPublicAPI.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiEvaluator.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/KrollContext.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiCore.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/Ti.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiBase.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiContextRef.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiValueRef.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiStringRef.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/KrollCallback.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/KrollObject.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiBindingRunLoop.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiAnimation.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiPoint.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiDimension.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiColor.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/ListenerEntry.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiModule.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUtils.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/WebFont.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiFile.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiBuffer.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiBlob.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/LayoutConstraint.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiGradient.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUIiOSAdViewProxy.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiUIViewProxy.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiViewProxy.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiRect.h
d/Users/bennyka/Documents/Titanium_Studio_Workspace/inventory/build/iphone/Classes/TiViewTemplate.h
